
# Surface 0 of 1 surfaces

# Curve title: "(x**2+y**2)**3-4*x**2*y**2"
# Contour 0, label:    0.003
4.0624583e-001 1.0020040e-001 3.0000000e-003 
3.5264143e-001 6.0120240e-002 3.0000000e-003 
3.3357640e-001 2.0040080e-002 3.0000000e-003 
3.3357640e-001 -2.0040080e-002 3.0000000e-003 
3.5264143e-001 -6.0120240e-002 3.0000000e-003 
4.0624583e-001 -1.0020040e-001 3.0000000e-003 
5.0505051e-001 -1.2815893e-001 3.0000000e-003 
5.0975794e-001 -1.4028056e-001 3.0000000e-003 
5.3133120e-001 -1.8036072e-001 3.0000000e-003 
5.6055502e-001 -2.2044088e-001 3.0000000e-003 
5.9901879e-001 -2.6052104e-001 3.0000000e-003 
6.4857403e-001 -3.0060120e-001 3.0000000e-003 
7.0707071e-001 -3.3837298e-001 3.0000000e-003 
7.0767172e-001 -3.4068136e-001 3.0000000e-003 
7.1793149e-001 -3.8076152e-001 3.0000000e-003 

